directory+filename,painting title,year of painting,style
abstract-expressionism/kline/1950-chief.jpg,chief,1950,abstract-expressionism
abstract-expressionism/kline/1954-number-2.jpg,number 2,1954,abstract-expressionism
abstract-expressionism/kline/1955-white-forms.jpg,white forms,1955,abstract-expressionism
abstract-expressionism/kline/1961-le-gros.jpg,le gros,1961,abstract-expressionism
abstract-expressionism/kline/1961-meryon.jpg,meryon,1961,abstract-expressionism
abstract-expressionism/kooning/1952-untitled-v.jpg,untitled v,1952,abstract-expressionism
abstract-expressionism/kooning/1955-interchange.jpg,interchange,1955,abstract-expressionism
abstract-expressionism/kooning/1955-police-gazette.jpg,police gazette,1955,abstract-expressionism
abstract-expressionism/kooning/1958-untitled.jpg,untitled,1958,abstract-expressionism
abstract-expressionism/kooning/1960-a-tree-in-naples.jpg,a tree in naples,1960,abstract-expressionism
abstract-expressionism/krasner/1940-seated-nude.jpg,seated nude,1940,abstract-expressionism
abstract-expressionism/krasner/1947-noon.jpg,noon,1947,abstract-expressionism
abstract-expressionism/krasner/1965-night-creatures.jpg,night creatures,1965,abstract-expressionism
abstract-expressionism/krasner/1966-gaea.jpg,gaea,1966,abstract-expressionism
abstract-expressionism/krasner/1972-rising-green.jpg,rising green,1972,abstract-expressionism
abstract-expressionism/pollock/1938-the-flame.jpg,the flame,1938,abstract-expressionism
abstract-expressionism/pollock/1943-mural.jpg,mural,1943,abstract-expressionism
abstract-expressionism/pollock/1943-there-were-seven-in-eight.jpg,there were seven in eight,1943,abstract-expressionism
abstract-expressionism/pollock/1947-full-fathom-five.jpg,full fathom five,1947,abstract-expressionism
abstract-expressionism/pollock/1947-reflection-of-the-big-dipper.jpg,reflection of the big dipper,1947,abstract-expressionism
abstract-expressionism/pollock/1947-sea-change.jpg,sea change,1947,abstract-expressionism
abstract-expressionism/pollock/1948-number-1.jpg,number 1,1948,abstract-expressionism
abstract-expressionism/pollock/1950-autumn-rhythm.jpg,autumn rhythm,1950,abstract-expressionism
abstract-expressionism/pollock/1950-mural-on-indian-red-ground.jpg,mural on indian red ground,1950,abstract-expressionism
abstract-expressionism/pollock/1950-number-one.jpg,number one,1950,abstract-expressionism
abstract-expressionism/rothko/1949-magenta-black-green-on-orange.jpg,magenta black green on orange,1949,abstract-expressionism
abstract-expressionism/rothko/1949-number-5.jpg,number 5,1949,abstract-expressionism
abstract-expressionism/rothko/1949-untitled.jpg,untitled,1949,abstract-expressionism
abstract-expressionism/rothko/1949-violet-black-orange-yellow-on-white-and-red.jpg,violet black orange yellow on white and red,1949,abstract-expressionism
abstract-expressionism/rothko/1950-white-center.jpg,white center,1950,abstract-expressionism
abstract-expressionism/rothko/1953-purple-white-and-red.jpg,purple white and red,1953,abstract-expressionism
abstract-expressionism/rothko/1953-untitled.jpg,untitled,1953,abstract-expressionism
abstract-expressionism/rothko/1954-ochre-and-red-on-red.jpg,ochre and red on red,1954,abstract-expressionism
abstract-expressionism/rothko/1956-green-and-tangerine-on-red.jpg,green and tangerine on red,1956,abstract-expressionism
abstract-expressionism/rothko/1958-black-on-maroon.jpg,black on maroon,1958,abstract-expressionism
analytical-cubism/braque/1909-Fruit-Dish.jpg,fruit dish,1909,analytical-cubism
analytical-cubism/braque/1909-Glass-on-a-table.jpg,glass on a table,1909,analytical-cubism
analytical-cubism/braque/1909-Harbour-in-normandy.jpg,harbour in normandy,1909,analytical-cubism
analytical-cubism/braque/1909-the-city-on-the-hill.jpg,the city on the hill,1909,analytical-cubism
analytical-cubism/braque/1910-La-guitare-(Mandora).jpg,la guitare (mandora),1910,analytical-cubism
analytical-cubism/braque/1910-Le-Sacre-Coeur.jpg,le sacre coeur,1910,analytical-cubism
analytical-cubism/braque/1910-Pitcher-and-violin.jpg,pitcher and violin,1910,analytical-cubism
analytical-cubism/braque/1910-violin-and-candlestick.jpg,violin and candlestick,1910,analytical-cubism
analytical-cubism/braque/1911-the-portuguese.jpg,the portuguese,1911,analytical-cubism
analytical-cubism/braque/1912-bottles-and-fishes.jpg,bottles and fishes,1912,analytical-cubism
analytical-cubism/gleizes/1911-Portrait-de-Jacques-Nayral.jpg,portrait de jacques nayral,1911,analytical-cubism
analytical-cubism/gleizes/1911-the-chase.jpg,the chase,1911,analytical-cubism
analytical-cubism/gleizes/1912-man-on-a-balcony.jpg,man on a balcony,1912,analytical-cubism
analytical-cubism/gleizes/1913-football-players.jpg,football players,1913,analytical-cubism
analytical-cubism/gleizes/1914-woman-with-animals.jpg,woman with animals,1914,analytical-cubism
analytical-cubism/gris/1912-bottles-and-knife.jpg,bottles and knife,1912,analytical-cubism
analytical-cubism/gris/1912-portrait-of-pablo-picasso.jpg,portrait of pablo picasso,1912,analytical-cubism
analytical-cubism/gris/1912-portrait-of-the-artists-mother.jpg,portrait of the artists mother,1912,analytical-cubism
analytical-cubism/gris/1912-still-life-with-flowers.jpg,still life with flowers,1912,analytical-cubism
analytical-cubism/gris/1912-still-life-with-oil-lamp.jpg,still life with oil lamp,1912,analytical-cubism
analytical-cubism/metzinger/1911-Le-goûter-(Tea-Time).png,le goûter (tea time),1911,analytical-cubism
analytical-cubism/metzinger/1911-Nature-morte.jpg,nature morte,1911,analytical-cubism
analytical-cubism/metzinger/1912-Femme-au-chapeau-rose-et-collier-de-perles.jpg,femme au chapeau rose et collier de perles,1912,analytical-cubism
analytical-cubism/metzinger/1912-woman-with-a-fan.jpg,woman with a fan,1912,analytical-cubism
analytical-cubism/metzinger/1913-L'Oiseau-bleu-(The-Blue-Bird).jpg,l'oiseau bleu (the blue bird),1913,analytical-cubism
analytical-cubism/picasso/392_girl-with-mandolin-fanny-tellier-1910.jpg,girl with mandolin fanny tellier,1910,analytical-cubism
analytical-cubism/picasso/395_portrait-of-ambroise-vollard-1910.jpg,portrait of ambroise vollard,1910,analytical-cubism
analytical-cubism/picasso/396_portrait-of-daniel-henry-kahnweiler-1910.jpg,portrait of daniel henry kahnweiler,1910,analytical-cubism
analytical-cubism/picasso/397_seated-female-nude-1910.jpg,seated female nude,1910,analytical-cubism
analytical-cubism/picasso/399_portrait-of-wilhelm-uhde-1910.jpg,portrait of wilhelm uhde,1910,analytical-cubism
analytical-cubism/picasso/404_man-with-a-guitar-1911-1.jpg,man with a guitar 1,1911,analytical-cubism
analytical-cubism/picasso/406_poet-1911.jpg,poet,1911,analytical-cubism
analytical-cubism/picasso/408_still-life-with-bottle-of-rum-1911.jpg,still life with bottle of rum,1911,analytical-cubism
analytical-cubism/picasso/411_the-piano-accordionist-1911.jpg,the piano accordionist,1911,analytical-cubism
analytical-cubism/picasso/426_man-with-guitar-1912.jpg,man with guitar,1912,analytical-cubism
impressionism/degas/1876-the-absinthe-drinker.jpg,the absinthe drinker,1876,impressionism
impressionism/degas/1877-repetition-of-the-dance-detail.jpg,repetition of the dance detail,1877,impressionism
impressionism/degas/1877-woman-at-her-toilette.jpg,woman at her toilette,1877,impressionism
impressionism/degas/1879-friends-at-the-theatre-ludovic-halevy-and-albert-cave.jpg,friends at the theatre ludovic halevy and albert cave,1879,impressionism
impressionism/degas/1882-before-the-race.jpg,before the race,1882,impressionism
impressionism/degas/1883-the-morning-bath.jpg,the morning bath,1883,impressionism
impressionism/degas/1886-the-tub.jpg,the tub,1886,impressionism
impressionism/degas/1892-field-of-flax.jpg,field of flax,1892,impressionism
impressionism/degas/1892-the-billiard-room-at-menil-hubert.jpg,the billiard room at menil hubert,1892,impressionism
impressionism/degas/1894-racehorses-in-a-landscape.jpg,racehorses in a landscape,1894,impressionism
"impressionism/monet/1872-impresssion,sunrise.jpg","impresssion,sunrise",1872,impressionism
impressionism/monet/1873-autumn-on-the-seine-at-argenteuil.jpg,autumn on the seine at argenteuil,1873,impressionism
impressionism/monet/1873-the-port-of-le-havre-night-effect.jpg,the port of le havre night effect,1873,impressionism
impressionism/monet/1874-the-promenade-at-argenteuil-soleil-couchant.jpg,the promenade at argenteuil soleil couchant,1874,impressionism
impressionism/monet/1874-zuiderkerk-in-amsterdam.jpg,zuiderkerk in amsterdam,1874,impressionism
impressionism/monet/1875-madame-monet-and-child.jpg,madame monet and child,1875,impressionism
impressionism/monet/1886-haystack-at-giverny.jpg,haystack at giverny,1886,impressionism
"impressionism/monet/1897-water-lillies,evening-effect.jpg","water lillies,evening effect",1897,impressionism
impressionism/monet/1900-irises-in-monets-garden.jpg,irises in monets garden,1900,impressionism
impressionism/monet/1904-houses-of-parliament.jpg,houses of parliament,1904,impressionism
impressionism/piassarro/1881-peasant-girl-drinking-her-coffee.jpg,peasant girl drinking her coffee,1881,impressionism
impressionism/piassarro/1882-peasant-donning-her-marmotte.jpg,peasant donning her marmotte,1882,impressionism
impressionism/piassarro/1887-harvest-of-hay-in-eragny.jpg,harvest of hay in eragny,1887,impressionism
impressionism/piassarro/1888-young-peasant-at-her-toilette.jpg,young peasant at her toilette,1888,impressionism
impressionism/piassarro/1891-peasant-women-planting-stakes.jpg,peasant women planting stakes,1891,impressionism
impressionism/renoir/1876-ball-at-the-moulin-de-la-galette.jpg,ball at the moulin de la galette,1876,impressionism
impressionism/renoir/1877-jeanne-samary-in-a-low-necked-dress.jpg,jeanne samary in a low necked dress,1877,impressionism
impressionism/renoir/1881-pink-and-blue.jpg,pink and blue,1881,impressionism
impressionism/renoir/1883-by-the-seashore.jpg,by the seashore,1883,impressionism
impressionism/renoir/1910-self-portrait-with-a-white-hat.jpg,self portrait with a white hat,1910,impressionism
impressionism/sisley/1873-sentier-de-la-mi-cote-louveciennes.jpg,sentier de la mi cote louveciennes,1873,impressionism
impressionism/sisley/1874-a-park-in-louveciennes.jpg,a park in louveciennes,1874,impressionism
impressionism/sisley/1874-the-lesson.jpg,the lesson,1874,impressionism
impressionism/sisley/1874-under-the-bridge-at-hampton-court.jpg,under the bridge at hampton court,1874,impressionism
impressionism/sisley/1876-flood-at-port-marly.jpg,flood at port marly,1876,impressionism
surrealism/dali/1929-the-great-masturbator.jpg,the great masturbator,1929,surrealism
surrealism/dali/1931-the-dream-caused-by-the-flight-of-a-bee-etc.jpg,the dream caused by the flight of a bee etc,1931,surrealism
surrealism/dali/1931-the-persistence-of-memory.jpg,the persistence of memory,1931,surrealism
surrealism/dali/1937-the-burning-giraffe.jpg,the burning giraffe,1937,surrealism
surrealism/dali/1941-the-face-of-war.jpg,the face of war,1941,surrealism
surrealism/dali/1947-portrait-of-picasso.jpg,portrait of picasso,1947,surrealism
surrealism/dali/1947-three-sphinxes-of-bikini.jpg,three sphinxes of bikini,1947,surrealism
surrealism/dali/1954-the-disintegration-of-the-persistence-of-memory.jpg,the disintegration of the persistence of memory,1954,surrealism
surrealism/dali/1954-young-virgin-auto-sodomized.jpg,young virgin auto sodomized,1954,surrealism
surrealism/dali/1970-the-hallucinogenic-toreador.jpg,the hallucinogenic toreador,1970,surrealism
surrealism/ernst/1921-the-elephant-celebes.jpg,the elephant celebes,1921,surrealism
surrealism/ernst/1923-woman-old-man-and-flower.jpg,woman old man and flower,1923,surrealism
surrealism/ernst/1926-the-virgin-spanking-the-christ-child-etc.jpg,the virgin spanking the christ child etc,1926,surrealism
surrealism/ernst/1935-the-aeroplane-trap.jpg,the aeroplane trap,1935,surrealism
surrealism/ernst/1973-the-triumph-of-surrealism.jpg,the triumph of surrealism,1973,surrealism
surrealism/kahlo/1931-portrait-of-luther-burbank.jpg,portrait of luther burbank,1931,surrealism
surrealism/kahlo/1932-henry-ford-hospital.jpg,henry ford hospital,1932,surrealism
surrealism/kahlo/1938-what-the-water-gave-me.jpg,what the water gave me,1938,surrealism
surrealism/kahlo/1945-without-hope.jpg,without hope,1945,surrealism
surrealism/kahlo/1949-the-love-embrace-of-the-universe-etc.jpg,the love embrace of the universe etc,1949,surrealism
surrealism/magritte/1928-attempting-the-impossible.jpg,attempting the impossible,1928,surrealism
surrealism/magritte/1928-the-false-mirror.jpg,the false mirror,1928,surrealism
surrealism/magritte/1930-the-annunciation.jpg,the annunciation,1930,surrealism
surrealism/magritte/1933-elective-affinities.jpg,elective affinities,1933,surrealism
surrealism/magritte/1936-la-clairvoyance.jpg,la clairvoyance,1936,surrealism
surrealism/magritte/1937-not-to-be-reproduced.jpg,not to be reproduced,1937,surrealism
surrealism/magritte/1938-time-transfixed.jpg,time transfixed,1938,surrealism
surrealism/magritte/1945-black-magic.jpg,black magic,1945,surrealism
surrealism/magritte/1945-rape.jpg,rape,1945,surrealism
surrealism/magritte/1946-son-of-man.jpg,son of man,1946,surrealism
surrealism/miro/1922-the-farm.jpg,the farm,1922,surrealism
surrealism/miro/1925-harlequins-carnival.jpg,harlequins carnival,1925,surrealism
surrealism/miro/1928-dutch-interior-i.jpg,dutch interior i,1928,surrealism
surrealism/miro/1934-snail-woman-flower-star.jpg,snail woman flower star,1934,surrealism
surrealism/miro/1936-le-fermier-et-son-epouse.jpg,le fermier et son epouse,1936,surrealism
